03CUmWipKQZ73hF5be5b,3,everyID,9,1,0,0
GbimSlUvtILJrr0W3X8V,4,voMVXmunAMRn8KvryeuyrC4YC1r2,2,2,0,1
GbimSlUvtILJrr0W3X8V,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,0,1
FUzqBhPF6A1pYUOxuko8,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,0,1
FUzqBhPF6A1pYUOxuko8,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,1,1
FPtAdfhCa8IaMut53tcU,4,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,1,0,1
FfIeyF2qW2zybsdX77vC,5,C16izLNd6RTDLZ544nZd64LrITG3,2,3,0,1
FfIeyF2qW2zybsdX77vC,5,C16izLNd6RTDLZ544nZd64LrITG3,2,3,1,1
FfIeyF2qW2zybsdX77vC,5,C16izLNd6RTDLZ544nZd64LrITG3,2,3,0,1
FfIeyF2qW2zybsdX77vC,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,1
FACgpjwVXKud0xJxOQZl,1,voMVXmunAMRn8KvryeuyrC4YC1r2,2,1,0,1
ezIrCOn6RjOpK1eseLrV,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
ezIrCOn6RjOpK1eseLrV,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,1,1
EOqjMtoyEPe7P4FaWJbS,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,0,1
EOqjMtoyEPe7P4FaWJbS,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,0,0
EOqjMtoyEPe7P4FaWJbS,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,0,1
EOqjMtoyEPe7P4FaWJbS,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,1,1
[iban],2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
[iban],2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,1,1
[iban],2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
[iban],2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,3,0,1
EGpq90Oej1HZBj7TFWgu,4,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
EGpq90Oej1HZBj7TFWgu,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,3,0,1
EGpq90Oej1HZBj7TFWgu,4,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
EGpq90Oej1HZBj7TFWgu,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,3,0,0
EdSybSvL8EMbfXp7qeat,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
EdSybSvL8EMbfXp7qeat,1,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
EcuR93BFoRPrqqvnjlEN,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,6,0,1
EcuR93BFoRPrqqvnjlEN,2,Cb0TFCwYZUUj5xJA43vG9W9LUbn1,3,6,0,1
EcuR93BFoRPrqqvnjlEN,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,6,0,1
EcuR93BFoRPrqqvnjlEN,2,Cb0TFCwYZUUj5xJA43vG9W9LUbn1,3,6,1,1
EcuR93BFoRPrqqvnjlEN,2,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,6,0,1
EcuR93BFoRPrqqvnjlEN,2,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,6,1,1
EcuR93BFoRPrqqvnjlEN,2,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,6,0,1
EcuR93BFoRPrqqvnjlEN,2,C16izLNd6RTDLZ544nZd64LrITG3,2,6,0,1
Eb2ut5rHf8zjusIHFwIA,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,1,0,1
Dy0E2KoQrETPf37TZv7J,1,C16izLNd6RTDLZ544nZd64LrITG3,2,1,0,1
Dy0E2KoQrETPf37TZv7J,1,C16izLNd6RTDLZ544nZd64LrITG3,2,1,1,1
DxHCce8NXzclUY5ykb3Y,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
DxHCce8NXzclUY5ykb3Y,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
DATch7d9cQrk8H1IwGOW,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,2,0,1
DATch7d9cQrk8H1IwGOW,2,Ade1GjUBjBa8as7trH4gYVL6z643,3,2,0,1
CzSNhzBrH5xAQklzTqa6,3,EjT2OL7otRShSYDc2FBPooYekZC3,1,1,0,1
CSAyKAAIAriLxe4jNNeu,1,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,2,0,1
CSAyKAAIAriLxe4jNNeu,1,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
CijuThhLx4AYN6hazjpy,1,voMVXmunAMRn8KvryeuyrC4YC1r2,2,1,0,1
CCTEMD3ZJcWin1lz1qrd,5,voMVXmunAMRn8KvryeuyrC4YC1r2,2,2,0,1
CCTEMD3ZJcWin1lz1qrd,5,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,2,0,1
C7MaCOgNsRPdfYtA3d1K,4,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,1,0,1
BzXxo1bbeowYm6PaBgzi,4,voMVXmunAMRn8KvryeuyrC4YC1r2,2,1,0,1
BoHPqmQDS61eW9BSP15P,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,3,1,1
BoHPqmQDS61eW9BSP15P,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,3,0,1
BoHPqmQDS61eW9BSP15P,1,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,3,0,1
BoHPqmQDS61eW9BSP15P,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,3,0,0
BoHPqmQDS61eW9BSP15P,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,3,0,1
BkY0jRxwUuv2LlT0ZWVz,5,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,4,0,1
BkY0jRxwUuv2LlT0ZWVz,5,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,4,0,1
BkY0jRxwUuv2LlT0ZWVz,5,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,4,0,1
BkY0jRxwUuv2LlT0ZWVz,5,l4iWTFEMvUNXkC1Uf82sIL83opn1,3,4,0,1
BkY0jRxwUuv2LlT0ZWVz,5,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,4,1,1
BKMChMlEM4JagiRnhs1p,4,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
BKMChMlEM4JagiRnhs1p,4,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
AXQK9TnloRjUHS8yVAfU,1,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,1,1
AXQK9TnloRjUHS8yVAfU,1,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,3,0,1
AXQK9TnloRjUHS8yVAfU,1,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
AXQK9TnloRjUHS8yVAfU,1,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,3,1,1
AXQK9TnloRjUHS8yVAfU,1,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
AtmK9zoQFb7ImslXZMIv,3,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
AtmK9zoQFb7ImslXZMIv,3,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
AnUUsho0cL2ECAQp7AQw,4,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,3,1,1
AnUUsho0cL2ECAQp7AQw,4,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,3,0,1
AnUUsho0cL2ECAQp7AQw,4,l4iWTFEMvUNXkC1Uf82sIL83opn1,3,3,0,1
AnUUsho0cL2ECAQp7AQw,4,l4iWTFEMvUNXkC1Uf82sIL83opn1,3,3,0,0
AnUUsho0cL2ECAQp7AQw,4,l4iWTFEMvUNXkC1Uf82sIL83opn1,3,3,0,1
ANgA4Y6kaJPY5GuE3yKU,4,C16izLNd6RTDLZ544nZd64LrITG3,2,1,0,1
AldhSU2OEBPcPoor3q1a,3,C16izLNd6RTDLZ544nZd64LrITG3,2,3,0,1
AldhSU2OEBPcPoor3q1a,3,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,3,0,1
AldhSU2OEBPcPoor3q1a,3,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
AGpjXyMRyH0SDUdffee2,5,voMVXmunAMRn8KvryeuyrC4YC1r2,2,1,0,1
A4NA70WHNGK10Z4OenFu,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,1,1
A4NA70WHNGK10Z4OenFu,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,0,1
A4NA70WHNGK10Z4OenFu,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,0,1
A4NA70WHNGK10Z4OenFu,3,EjT2OL7otRShSYDc2FBPooYekZC3,1,3,0,1
A4NA70WHNGK10Z4OenFu,3,EjT2OL7otRShSYDc2FBPooYekZC3,1,3,1,1
A4NA70WHNGK10Z4OenFu,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,0,0
A0PxP2ZtJX2Kj9Yjr1iJ,4,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,4,0,1
A0PxP2ZtJX2Kj9Yjr1iJ,4,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,4,0,1
A0PxP2ZtJX2Kj9Yjr1iJ,4,voMVXmunAMRn8KvryeuyrC4YC1r2,2,4,0,1
A0PxP2ZtJX2Kj9Yjr1iJ,4,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,4,0,1
9JBxhopPIR84rTg1IHij,5,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,1,0,1
9ipVzypRaUQc9T8Lduk8,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,6,1,1
9ipVzypRaUQc9T8Lduk8,2,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,6,1,1
9ipVzypRaUQc9T8Lduk8,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,6,0,1
9ipVzypRaUQc9T8Lduk8,2,Cb0TFCwYZUUj5xJA43vG9W9LUbn1,3,6,1,1
9ipVzypRaUQc9T8Lduk8,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,6,0,1
9ipVzypRaUQc9T8Lduk8,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,6,1,1
9ipVzypRaUQc9T8Lduk8,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,6,0,1
9ipVzypRaUQc9T8Lduk8,2,Cb0TFCwYZUUj5xJA43vG9W9LUbn1,3,6,0,1
9ipVzypRaUQc9T8Lduk8,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,6,0,1
9ipVzypRaUQc9T8Lduk8,2,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,6,0,1
9ipVzypRaUQc9T8Lduk8,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,6,0,0
94JBAN2rOiXbP8ZSL7D2,1,feKNIFc7PzWm7UU4LzMQaWELnrp1,1,1,1,1
94JBAN2rOiXbP8ZSL7D2,1,feKNIFc7PzWm7UU4LzMQaWELnrp1,1,1,0,1
8hOqjwo4fCo0dclTTTzQ,3,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,0,1
8hOqjwo4fCo0dclTTTzQ,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,2,1,1
8hOqjwo4fCo0dclTTTzQ,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,2,0,1
8HIpab56vMso8OID7ZP1,3,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
8HIpab56vMso8OID7ZP1,3,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
8HIpab56vMso8OID7ZP1,3,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,3,0,1
84EDRGrNJAJrNB2Lpunj,3,C16izLNd6RTDLZ544nZd64LrITG3,2,1,1,1
84EDRGrNJAJrNB2Lpunj,3,C16izLNd6RTDLZ544nZd64LrITG3,2,1,0,1
804vPnGHVdNojoZeRcKf,1,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,2,0,1
804vPnGHVdNojoZeRcKf,1,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
7y7115ZPgqUhYiOvbNxX,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,0,1
7y7115ZPgqUhYiOvbNxX,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,1,1
7y7115ZPgqUhYiOvbNxX,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,0,0
7y7115ZPgqUhYiOvbNxX,3,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
7y7115ZPgqUhYiOvbNxX,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,0,1
7VsTWI8MtdigyOJRcra5,5,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,3,0,1
7VsTWI8MtdigyOJRcra5,5,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,3,0,1
7VsTWI8MtdigyOJRcra5,5,C16izLNd6RTDLZ544nZd64LrITG3,2,3,0,1
7VsTWI8MtdigyOJRcra5,5,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,3,1,1
7q0A18uUjBVxBzPelV8t,1,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,2,0,1
7q0A18uUjBVxBzPelV8t,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,2,0,1
7q0A18uUjBVxBzPelV8t,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,2,1,1
7Kpfm6v2Zpq74HP38Fi2,3,C16izLNd6RTDLZ544nZd64LrITG3,2,3,0,1
7Kpfm6v2Zpq74HP38Fi2,3,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
7Kpfm6v2Zpq74HP38Fi2,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,0,1
7Kpfm6v2Zpq74HP38Fi2,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,1,1
7cgxDF8mrS7pDChIhChh,4,C16izLNd6RTDLZ544nZd64LrITG3,2,6,0,1
7cgxDF8mrS7pDChIhChh,4,l4iWTFEMvUNXkC1Uf82sIL83opn1,3,6,0,1
7cgxDF8mrS7pDChIhChh,4,C16izLNd6RTDLZ544nZd64LrITG3,2,6,1,1
7cgxDF8mrS7pDChIhChh,4,l4iWTFEMvUNXkC1Uf82sIL83opn1,3,6,0,0
7cgxDF8mrS7pDChIhChh,4,C16izLNd6RTDLZ544nZd64LrITG3,2,6,0,1
7cgxDF8mrS7pDChIhChh,4,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,6,0,1
7cgxDF8mrS7pDChIhChh,4,l4iWTFEMvUNXkC1Uf82sIL83opn1,3,6,0,1
7cgxDF8mrS7pDChIhChh,4,l4iWTFEMvUNXkC1Uf82sIL83opn1,3,6,0,1
7C5pVNBVk3YX5tt9aQTZ,3,TgMAGMAPw2WhomkI1bbYNwuTqzz1,1,3,0,1
7C5pVNBVk3YX5tt9aQTZ,3,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,3,0,1
7C5pVNBVk3YX5tt9aQTZ,3,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,3,1,1
7C5pVNBVk3YX5tt9aQTZ,3,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,3,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,44,1,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,44,1,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,44,0,1
72oEJRAryijU8Zc8RBst,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,44,1,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,44,1,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
72oEJRAryijU8Zc8RBst,1,Ade1GjUBjBa8as7trH4gYVL6z643,3,44,0,1
6RLn3IvalL7iOouUbTV9,2,Ade1GjUBjBa8as7trH4gYVL6z643,3,12,0,1
6RLn3IvalL7iOouUbTV9,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,12,0,1
6RLn3IvalL7iOouUbTV9,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,12,0,1
6RLn3IvalL7iOouUbTV9,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,12,0,1
6RLn3IvalL7iOouUbTV9,2,EjT2OL7otRShSYDc2FBPooYekZC3,1,12,0,1
6RLn3IvalL7iOouUbTV9,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,12,0,1
6RLn3IvalL7iOouUbTV9,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,12,1,1
6RLn3IvalL7iOouUbTV9,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,12,0,1
6RLn3IvalL7iOouUbTV9,2,EjT2OL7otRShSYDc2FBPooYekZC3,1,12,1,1
6RLn3IvalL7iOouUbTV9,2,Ade1GjUBjBa8as7trH4gYVL6z643,3,12,0,0
6RLn3IvalL7iOouUbTV9,2,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,12,1,1
6RLn3IvalL7iOouUbTV9,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,12,1,1
6RLn3IvalL7iOouUbTV9,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,12,0,0
6RLn3IvalL7iOouUbTV9,2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,12,0,1
6RLn3IvalL7iOouUbTV9,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,12,0,1
6RLn3IvalL7iOouUbTV9,2,C16izLNd6RTDLZ544nZd64LrITG3,2,12,0,1
